Date,Price (VNI),Price (MSN),Rf
,,,
31/12/2020,"1103,87","88900,00","0,0230"
30/12/2020,"1097,54","83500,00","0,0230"
29/12/2020,"1099,49","83200,00","0,0230"
28/12/2020,"1091,33","82400,00","0,0230"
25/12/2020,"1084,42","82500,00","0,0230"
24/12/2020,"1067,52","82700,00","0,0230"
23/12/2020,"1078,90","82800,00","0,0230"
22/12/2020,"1083,45","82800,00","0,0230"
21/12/2020,"1081,08","83800,00","0,0230"
18/12/2020,"1067,46","84100,00","0,0230"
17/12/2020,"1051,77","84000,00","0,0230"
16/12/2020,"1066,99","84500,00","0,0230"
15/12/2020,"1055,27","84500,00","0,0230"
14/12/2020,"1064,09","84500,00","0,0230"
11/12/2020,"1045,96","84500,00","0,0230"
10/12/2020,"1030,91","83900,00","0,0230"
9/12/2020,"1039,13","85400,00","0,0230"
8/12/2020,"1029,26","85500,00","0,0230"
7/12/2020,"1029,98","86000,00","0,0230"
4/12/2020,"1021,49","86000,00","0,0230"
3/12/2020,"1019,80","83400,00","0,0230"
2/12/2020,"1014,32","83200,00","0,0230"
1/12/2020,"1008,87","83000,00","0,0230"
30/11/2020,"1003,08","82000,00","0,0230"
27/11/2020,"1010,22","83700,00","0,0230"
26/11/2020,"1005,97","83700,00","0,0230"
25/11/2020,"999,94","82300,00","0,0230"
24/11/2020,"995,76","82000,00","0,0230"
23/11/2020,"994,19","83100,00","0,0230"
20/11/2020,"990,00","82000,00","0,0230"
19/11/2020,"983,26","82000,00","0,0230"
18/11/2020,"973,53","82900,00","0,0230"
17/11/2020,"968,90","85000,00","0,0230"
16/11/2020,"950,79","83900,00","0,0230"
13/11/2020,"966,29","90100,00","0,0230"
12/11/2020,"959,28","93100,00","0,0230"
11/11/2020,"952,22","95400,00","0,0230"
10/11/2020,"951,90","95400,00","0,0230"
9/11/2020,"951,99","95600,00","0,0230"
6/11/2020,"938,29","89900,00","0,0230"
5/11/2020,"937,75","87900,00","0,0230"
4/11/2020,"939,76","84200,00","0,0230"
3/11/2020,"935,41","84000,00","0,0230"
2/11/2020,"933,68","84500,00","0,0230"
30/10/2020,"925,47","84000,00","0,0230"
29/10/2020,"919,08","84000,00","0,0230"
28/10/2020,"921,05","86000,00","0,0230"
27/10/2020,"946,47","87900,00","0,0230"
26/10/2020,"950,80","87900,00","0,0230"
23/10/2020,"961,26","86000,00","0,0230"
22/10/2020,"949,90","85000,00","0,0230"
21/10/2020,"939,03","83700,00","0,0230"
20/10/2020,"944,42","83700,00","0,0230"
19/10/2020,"943,69","82000,00","0,0230"
16/10/2020,"943,30","80000,00","0,0230"
15/10/2020,"942,76","81100,00","0,0230"
14/10/2020,"940,18","80000,00","0,0230"
13/10/2020,"929,86","74800,00","0,0230"
12/10/2020,"925,83","70200,00","0,0230"
9/10/2020,"924,00","68100,00","0,0230"
8/10/2020,"918,84","63900,00","0,0230"
7/10/2020,"919,72","61900,00","0,0230"
6/10/2020,"915,67","58000,00","0,0230"
5/10/2020,"914,68","56000,00","0,0230"
2/10/2020,"909,91","54100,00","0,0230"
1/10/2020,"914,09","54900,00","0,0230"
30/09/2020,"905,21","54600,00","0,0230"
29/09/2020,"903,98","53600,00","0,0230"
28/09/2020,"912,50","54700,00","0,0230"
25/09/2020,"908,27","54700,00","0,0230"
24/09/2020,"908,58","55000,00","0,0230"
23/09/2020,"912,50","55400,00","0,0230"
22/09/2020,"906,19","54300,00","0,0230"
21/09/2020,"907,94","54500,00","0,0230"
18/09/2020,"900,95","54200,00","0,0230"
17/09/2020,"894,04","54000,00","0,0230"
16/09/2020,"897,47","54900,00","0,0230"
15/09/2020,"896,26","55400,00","0,0230"
14/9/2020,"894,57","55600,00","0,0230"
11/9/2020,"888,97","55000,00","0,0230"
10/9/2020,"888,82","54800,00","0,0230"
9/9/2020,"889,32","55000,00","0,0230"
8/9/2020,"890,14","54800,00","0,0230"
7/9/2020,"888,25","54600,00","0,0230"
4/9/2020,"901,54","56300,00","0,0230"
3/9/2020,"903,97","55400,00","0,0230"
1/9/2020,"891,73","54600,00","0,0230"
31/08/2020,"881,65","55000,00","0,0230"
28/08/2020,"878,98","54500,00","0,0230"
27/08/2020,"874,71","53600,00","0,0230"
26/08/2020,"873,47","53500,00","0,0230"
25/08/2020,"874,12","53600,00","0,0230"
24/08/2020,"868,68","53600,00","0,0230"
21/08/2020,"854,78","52600,00","0,0230"
20/08/2020,"848,21","52000,00","0,0230"
19/08/2020,"851,21","52700,00","0,0230"
18/08/2020,"846,43","52400,00","0,0230"
17/08/2020,"850,15","53000,00","0,0230"
14/08/2020,"850,74","53400,00","0,0230"
13/08/2020,"855,05","54400,00","0,0230"
12/8/2020,"846,92","54200,00","0,0230"
11/8/2020,"843,08","54600,00","0,0230"
10/8/2020,"843,20","54500,00","0,0230"
7/8/2020,"841,46","54100,00","0,0230"
6/8/2020,"840,04","53900,00","0,0230"
5/8/2020,"837,80","55000,00","0,0230"
4/8/2020,"827,57","54000,00","0,0230"
3/8/2020,"814,65","52600,00","0,0230"
31/07/2020,"798,39","50500,00","0,0230"
30/07/2020,"801,13","49800,00","0,0230"
29/07/2020,"790,84","49350,00","0,0230"
28/07/2020,"813,36","50500,00","0,0230"
27/07/2020,"785,17","49500,00","0,0230"
24/07/2020,"829,16","52000,00","0,0230"
23/07/2020,"856,75","53900,00","0,0230"
22/07/2020,"855,08","54200,00","0,0230"
21/07/2020,"861,69","54700,00","0,0230"
20/07/2020,"861,40","55000,00","0,0230"
17/07/2020,"872,02","56200,00","0,0230"
16/07/2020,"876,83","57000,00","0,0230"
15/07/2020,"869,91","55700,00","0,0230"
14/7/2020,"868,11","56000,00","0,0230"
13/7/2020,"868,72","56600,00","0,0230"
10/7/2020,"871,21","56900,00","0,0230"
9/7/2020,"876,46","57400,00","0,0230"
8/7/2020,"864,50","57000,00","0,0230"
7/7/2020,"863,42","57000,00","0,0230"
6/7/2020,"861,16","57600,00","0,0230"
3/7/2020,"847,61","57200,00","0,0230"
2/7/2020,"842,38","57200,00","0,0230"
1/7/2020,"843,49","55500,00","0,0230"
30/06/2020,"825,11","54100,00","0,0230"
29/06/2020,"829,36","55100,00","0,0230"
26/06/2020,"851,98","56400,00","0,0230"
25/06/2020,"854,59","56700,00","0,0230"
24/06/2020,"859,71","57200,00","0,0230"
23/06/2020,"868,20","58400,00","0,0230"
22/06/2020,"871,28","58300,00","0,0230"
19/06/2020,"868,56","57000,00","0,0230"
18/06/2020,"855,27","57000,00","0,0230"
17/06/2020,"854,44","57500,00","0,0230"
16/06/2020,"856,13","57600,00","0,0230"
15/06/2020,"832,47","56400,00","0,0230"
12/6/2020,"863,52","58500,00","0,0230"
11/6/2020,"867,37","58500,00","0,0230"
10/6/2020,"900,00","62900,00","0,0230"
9/6/2020,"899,43","63000,00","0,0230"
8/6/2020,"899,92","63400,00","0,0230"
5/6/2020,"886,22","63000,00","0,0230"
4/6/2020,"883,90","63500,00","0,0230"
3/6/2020,"881,17","64000,00","0,0230"
2/6/2020,"874,80","63900,00","0,0230"
1/6/2020,"878,67","63100,00","0,0230"
29/05/2020,"864,47","62700,00","0,0230"
28/05/2020,"861,39","62800,00","0,0230"
27/05/2020,"857,48","62500,00","0,0230"
26/05/2020,"869,13","62500,00","0,0230"
25/05/2020,"859,04","61800,00","0,0230"
22/05/2020,"852,74","62000,00","0,0230"
21/05/2020,"862,73","63800,00","0,0230"
20/05/2020,"852,91","63800,00","0,0230"
19/05/2020,"845,92","63000,00","0,0230"
18/05/2020,"837,01","62500,00","0,0230"
15/05/2020,"827,03","62100,00","0,0230"
14/05/2020,"832,40","63900,00","0,0230"
13/05/2020,"834,21","61900,00","0,0230"
12/5/2020,"835,32","62000,00","0,0230"
11/5/2020,"828,33","63100,00","0,0230"
8/5/2020,"813,73","61000,00","0,0230"
7/5/2020,"796,54","58800,00","0,0230"
6/5/2020,"782,59","58000,00","0,0230"
5/5/2020,"764,16","56400,00","0,0230"
4/5/2020,"762,47","57300,00","0,0230"
29/04/2020,"769,11","58800,00","0,0230"
28/04/2020,"767,21","59700,00","0,0230"
27/04/2020,"770,77","58500,00","0,0230"
24/04/2020,"776,66","59500,00","0,0230"
23/04/2020,"773,91","58200,00","0,0230"
22/04/2020,"768,92","58200,00","0,0230"
21/04/2020,"766,84","56600,00","0,0230"
20/04/2020,"794,97","59400,00","0,0230"
17/04/2020,"789,60","60600,00","0,0230"
16/4/2020,"780,70","60800,00","0,0230"
15/4/2020,"777,22","60900,00","0,0230"
14/4/2020,"767,41","61000,00","0,0230"
13/4/2020,"765,79","58100,00","0,0230"
10/4/2020,"757,94","60200,00","0,0230"
9/4/2020,"760,33","59400,00","0,0230"
8/4/2020,"748,02","58900,00","0,0230"
7/4/2020,"746,69","57500,00","0,0230"
6/4/2020,"736,75","55900,00","0,0230"
3/4/2020,"701,80","52300,00","0,0230"
1/4/2020,"680,23","49200,00","0,0230"
31/03/2020,"662,53","49000,00","0,0230"
30/03/2020,"662,26","49100,00","0,0230"
27/03/2020,"696,06","49300,00","0,0230"
26/03/2020,"694,21","49000,00","0,0230"
25/03/2020,"690,25","49100,00","0,0230"
24/03/2020,"659,21","49100,00","0,0230"
23/03/2020,"666,59","49200,00","0,0230"
20/03/2020,"709,73","49200,00","0,0230"
19/03/2020,"725,94","49200,00","0,0230"
18/03/2020,"747,66","49400,00","0,0230"
17/03/2020,"745,78","49500,00","0,0230"
16/03/2020,"747,86","49500,00","0,0230"
13/3/2020,"761,78","49850,00","0,0230"
12/3/2020,"769,25","49950,00","0,0230"
11/3/2020,"811,35","49950,00","0,0230"
10/3/2020,"837,50","52400,00","0,0230"
9/3/2020,"835,49","52000,00","0,0230"
6/3/2020,"891,44","54400,00","0,0230"
5/3/2020,"893,31","50900,00","0,0230"
4/3/2020,"889,37","49000,00","0,0230"
3/3/2020,"890,61","49000,00","0,0230"
2/3/2020,"884,43","49000,00","0,0230"
28/02/2020,"882,19","49000,00","0,0230"
27/02/2020,"898,44","49700,00","0,0230"
26/02/2020,"895,97","49750,00","0,0230"
25/02/2020,"909,67","50600,00","0,0230"
24/02/2020,"903,34","51100,00","0,0230"
21/02/2020,"933,09","53000,00","0,0230"
20/02/2020,"938,13","51100,00","0,0230"
19/02/2020,"928,76","50400,00","0,0230"
18/02/2020,"927,93","49700,00","0,0230"
17/02/2020,"934,77","49700,00","0,0230"
14/2/2020,"937,45","49800,00","0,0230"
13/2/2020,"938,24","50200,00","0,0230"
12/2/2020,"937,68","50500,00","0,0230"
11/2/2020,"934,67","49900,00","0,0230"
10/2/2020,"930,73","49900,00","0,0230"
7/2/2020,"940,75","49900,00","0,0230"
6/2/2020,"938,54","49900,00","0,0230"
5/2/2020,"925,91","50000,00","0,0230"
4/2/2020,"929,09","50000,00","0,0230"
3/2/2020,"928,14","50000,00","0,0230"
31/01/2020,"936,62","50100,00","0,0230"
30/01/2020,"959,58","50100,00","0,0230"
22/01/2020,"991,46","53400,00","0,0230"
21/01/2020,"986,37","54500,00","0,0230"
20/01/2020,"978,63","54300,00","0,0230"
17/01/2020,"978,96","55000,00","0,0230"
16/01/2020,"974,31","56200,00","0,0230"
15/1/2020,"967,56","56500,00","0,0230"
14/1/2020,"967,00","56600,00","0,0230"
13/1/2020,"965,84","57000,00","0,0230"
10/1/2020,"968,54","56500,00","0,0230"
9/1/2020,"960,15","57000,00","0,0230"
8/1/2020,"948,98","56000,00","0,0230"
7/1/2020,"958,88","56800,00","0,0230"
6/1/2020,"955,79","56600,00","0,0230"
3/1/2020,"969,80","57500,00","0,0230"
2/1/2020,"966,67","57000,00","0,0230"
31/12/2019,"960,99","56500,00","0,0230"
31/12/2019,"960,99","57100,00","0,0230"
30/12/2019,"965,03","56900,00","0,0230"
27/12/2019,"963,51","57000,00","0,0230"
26/12/2019,"958,59","55700,00","0,0230"
25/12/2019,"960,92","54500,00","0,0230"
24/12/2019,"958,88","51600,00","0,0230"
23/12/2019,"959,43","55000,00","0,0230"
20/12/2019,"956,41","55600,00","0,0230"
19/12/2019,"952,26","56400,00","0,0230"
18/12/2019,"951,13","56100,00","0,0230"
17/12/2019,"954,03","56700,00","0,0230"
16/12/2019,"961,47","58000,00","0,0230"
13/12/2019,"966,18","58500,00","0,0230"
12/12/2019,"968,17","55700,00","0,0230"
11/12/2019,"961,78","56600,00","0,0230"
10/12/2019,"960,30","60500,00","0,0230"
9/12/2019,"966,06","62500,00","0,0230"
6/12/2019,"963,56","62000,00","0,0230"
5/12/2019,"963,27","62500,00","0,0230"
4/12/2019,"965,90","64200,00","0,0230"
3/12/2019,"953,43","69000,00","0,0230"
2/12/2019,"959,31","70000,00","0,0230"
29/11/2019,"970,75","69500,00","0,0230"
28/11/2019,"970,39","71000,00","0,0230"
27/11/2019,"978,17","71500,00","0,0230"
26/11/2019,"976,79","71500,00","0,0230"
25/11/2019,"976,35","70500,00","0,0230"
22/11/2019,"977,78","71500,00","0,0230"
21/11/2019,"987,89","73600,00","0,0230"
20/11/2019,"1000,56","74000,00","0,0230"
19/11/2019,"1008,35","74400,00","0,0230"
18/11/2019,"1002,91","74500,00","0,0230"
15/11/2019,"1010,03","75200,00","0,0230"
14/11/2019,"1012,30","74300,00","0,0230"
13/11/2019,"1012,77","75000,00","0,0230"
12/11/2019,"1018,33","74500,00","0,0230"
11/11/2019,"1016,75","76800,00","0,0230"
8/11/2019,"1022,49","76500,00","0,0230"
7/11/2019,"1024,03","76000,00","0,0230"
6/11/2019,"1024,91","76000,00","0,0230"
5/11/2019,"1024,34","76300,00","0,0230"
4/11/2019,"1022,43","75700,00","0,0230"
1/11/2019,"1015,59","74200,00","0,0230"
31/10/2019,"998,82","74000,00","0,0230"
30/10/2019,"1000,89","74000,00","0,0230"
29/10/2019,"995,87","74500,00","0,0230"
28/10/2019,"996,48","74600,00","0,0230"
25/10/2019,"996,57","75600,00","0,0230"
24/10/2019,"993,60","75800,00","0,0230"
23/10/2019,"987,79","74400,00","0,0230"
22/10/2019,"987,19","75000,00","0,0230"
21/10/2019,"983,56","76000,00","0,0230"
18/10/2019,"989,20","77000,00","0,0230"
17/10/2019,"989,82","77800,00","0,0230"
16/10/2019,"994,46","78200,00","0,0230"
15/10/2019,"993,05","76600,00","0,0230"
14/10/2019,"993,57","77000,00","0,0230"
11/10/2019,"991,84","77000,00","0,0230"
10/10/2019,"988,85","77000,00","0,0230"
9/10/2019,"987,83","76900,00","0,0230"
8/10/2019,"988,22","76500,00","0,0230"
7/10/2019,"983,09","77400,00","0,0230"
4/10/2019,"987,59","78000,00","0,0230"
3/10/2019,"992,45","77000,00","0,0230"
2/10/2019,"994,71","78800,00","0,0230"
1/10/2019,"999,59","78500,00","0,0230"
30/09/2019,"996,56","79400,00","0,0230"
27/09/2019,"997,84","78500,00","0,0230"
26/09/2019,"990,75","79000,00","0,0230"
25/09/2019,"987,30","79000,00","0,0230"
24/09/2019,"988,13","80000,00","0,0230"
23/09/2019,"992,78","80200,00","0,0230"
20/09/2019,"990,36","80200,00","0,0230"
19/09/2019,"997,10","80900,00","0,0230"
18/9/2019,"995,15","79500,00","0,0230"
17/9/2019,"996,74","77800,00","0,0230"
16/9/2019,"989,86","76500,00","0,0230"
13/9/2019,"987,22","76800,00","0,0230"
12/9/2019,"976,07","78000,00","0,0230"
11/9/2019,"969,31","76100,00","0,0230"
10/9/2019,"970,26","74000,00","0,0230"
9/9/2019,"974,12","74000,00","0,0230"
6/9/2019,"974,08","74500,00","0,0230"
5/9/2019,"976,79","75000,00","0,0230"
4/9/2019,"977,63","74000,00","0,0230"
3/9/2019,"979,36","75400,00","0,0230"
30/08/2019,"984,06","75000,00","0,0230"
29/08/2019,"978,59","74800,00","0,0230"
28/08/2019,"977,26","75000,00","0,0230"
27/08/2019,"976,79","76000,00","0,0230"
26/08/2019,"982,88","77000,00","0,0230"
23/08/2019,"992,45","78000,00","0,0230"
22/08/2019,"997,26","77000,00","0,0230"
21/08/2019,"994,38","76200,00","0,0230"
20/08/2019,"984,67","77100,00","0,0230"
19/08/2019,"981,03","77000,00","0,0230"
16/8/2019,"980,00","76100,00","0,0230"
15/8/2019,"979,38","75600,00","0,0230"
14/8/2019,"968,91","75600,00","0,0230"
13/8/2019,"966,83","76000,00","0,0230"
12/8/2019,"975,31","76100,00","0,0230"
9/8/2019,"974,34","74800,00","0,0230"
8/8/2019,"975,24","74800,00","0,0230"
7/8/2019,"965,93","75000,00","0,0230"
6/8/2019,"964,61","76800,00","0,0230"
5/8/2019,"973,15","79000,00","0,0230"
2/8/2019,"991,10","80100,00","0,0230"
1/8/2019,"997,39","80000,00","0,0230"
31/07/2019,"991,66","79900,00","0,0230"
30/07/2019,"986,02","81000,00","0,0230"
29/07/2019,"997,94","80900,00","0,0230"
26/07/2019,"993,35","80800,00","0,0230"
25/07/2019,"994,95","80700,00","0,0230"
24/07/2019,"988,41","79600,00","0,0230"
23/07/2019,"989,46","79200,00","0,0230"
22/07/2019,"982,04","77700,00","0,0230"
19/07/2019,"982,34","75800,00","0,0230"
18/7/2019,"976,05","79800,00","0,0230"
17/7/2019,"982,57","80400,00","0,0230"
16/7/2019,"982,11","79900,00","0,0230"
15/7/2019,"972,53","81500,00","0,0230"
12/7/2019,"975,40","82500,00","0,0230"
11/7/2019,"978,63","84200,00","0,0230"
10/7/2019,"973,65","84200,00","0,0230"
9/7/2019,"969,05","84500,00","0,0230"
8/7/2019,"966,35","85000,00","0,0230"
5/7/2019,"975,34","85200,00","0,0230"
4/7/2019,"973,04","84500,00","0,0230"
3/7/2019,"960,39","84600,00","0,0230"
2/7/2019,"961,98","85600,00","0,0230"
1/7/2019,"965,61","83000,00","0,0230"
28/06/2019,"949,94","82000,00","0,0230"
27/06/2019,"943,11","85500,00","0,0230"
26/06/2019,"959,13","84000,00","0,0230"
25/06/2019,"960,13","84100,00","0,0230"
24/06/2019,"962,85","84000,00","0,0230"
21/06/2019,"959,20","82500,00","0,0230"
20/06/2019,"959,18","82800,00","0,0230"
19/06/2019,"949,69","82000,00","0,0230"
18/6/2019,"944,01","83500,00","0,0230"
17/6/2019,"946,95","84200,00","0,0230"
14/6/2019,"953,61","84500,00","0,0230"
13/6/2019,"950,08","85000,00","0,0230"
12/6/2019,"954,17","86000,00","0,0230"
11/6/2019,"962,07","86700,00","0,0230"
10/6/2019,"962,90","86000,00","0,0230"
7/6/2019,"958,28","85200,00","0,0230"
6/6/2019,"948,21","85000,00","0,0230"
5/6/2019,"956,28","85000,00","0,0230"
4/6/2019,"951,16","85000,00","0,0230"
3/6/2019,"946,47","85800,00","0,0230"
31/05/2019,"959,88","85500,00","0,0230"
30/05/2019,"969,34","87300,00","0,0230"
29/05/2019,"971,54","87000,00","0,0230"
28/05/2019,"972,00","88400,00","0,0230"
27/05/2019,"975,14","87200,00","0,0230"
24/05/2019,"970,03","90000,00","0,0230"
23/05/2019,"982,71","90000,00","0,0230"
22/05/2019,"983,78","91300,00","0,0230"
21/05/2019,"986,29","88000,00","0,0230"
20/05/2019,"987,13","86500,00","0,0230"
17/5/2019,"976,48","87000,00","0,0230"
16/5/2019,"975,69","87800,00","0,0230"
